,2026-1,2026-2,2027-1,2027-2,2028-1,2028-2,2029-1,2029-2,2030-1,2030-2
8497,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8498,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8499,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8500,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8501,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8502,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8503,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8504,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8505,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8506,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8507,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8508,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8509,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8510,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8511,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8512,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8513,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8514,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8515,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8516,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8517,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8518,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8519,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8520,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8521,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8522,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8523,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8524,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8525,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8526,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8527,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8528,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8529,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8530,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8531,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8532,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8533,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8534,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8535,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8536,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8537,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8538,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8539,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8540,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8541,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8542,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8543,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8544,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8545,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8546,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8547,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8548,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8549,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8550,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8551,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8552,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8553,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8554,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8555,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8556,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8557,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8558,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8559,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8560,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8561,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8562,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8563,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8564,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8565,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8566,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8567,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8568,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8569,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8570,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8571,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8572,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8573,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8574,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8575,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8576,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8577,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8578,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8579,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8580,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8581,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8582,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8583,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8584,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8585,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8586,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8587,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8588,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8589,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8590,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8591,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8592,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8593,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8594,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8595,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8596,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8597,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8598,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8599,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8600,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8601,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8602,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8603,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8604,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8605,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8606,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8607,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8608,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8609,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8610,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8611,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8612,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8613,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8614,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8615,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8616,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8617,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8618,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8619,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8620,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8621,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8622,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8623,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8624,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8625,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8626,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8627,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8628,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8629,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8630,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8631,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8632,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8633,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8634,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8635,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8636,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8637,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8638,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8639,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8640,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8641,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8642,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8643,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8644,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
8645,0.07730621075453338,0.08255127327899615,0.0881522021771566,0.09413314222809753,0.10051987638297996,0.10733993691154597,0.11462272408967619,0.12239963293964645,0.13070418856944221,0.1395721906945586
